Date,VOO,SPY,QQQ
2020-11-30,1.0,1.0,1.0
2020-12-01,1.0110031558268715,1.010937200223574,1.0128159986071072
2020-12-02,1.0131374690343495,1.013064081474633,1.0141179499904909
2020-12-03,1.0128372618499437,1.0127877785880817,1.0155529528662723
2020-12-04,1.0215552113776356,1.0215155502649744,1.0196914108488315
2020-12-07,1.0196610047052201,1.019416425881118,1.0254654465694293
2020-12-08,1.022607219459742,1.0223994301795447,1.028936546829662
2020-12-09,1.0135286660359886,1.013229718545367,1.0056403541500984
2020-12-10,1.0130475647789277,1.0128984444038995,1.0096788397405798
2020-12-11,1.011754858037135,1.0117107759753197,1.007442692558956
2020-12-14,1.0071253316638054,1.0071808009998986,1.0147520185864636
2020-12-15,1.0210443065144963,1.0207975786608825,1.0255987080878608
2020-12-16,1.022607219459742,1.0223994301795447,1.0312392722639931
2020-12-17,1.0281688486788025,1.0281169831702974,1.0379813179742692
2020-12-18,1.0240505232309245,1.024011679221752,1.034843949081708
2020-12-21,1.020893808172544,1.0203499426689595,1.0329081391283852
2020-12-22,1.0188803870758147,1.018630553927615,1.0357166072520514
2020-12-23,1.0196953479334165,1.0195458976525649,1.0305005056901824
2020-12-24,1.0237703495962998,1.023512326851849,1.0350480943865392
2020-12-28,1.0326750157554498,1.032305286480706,1.0454800874842436
2020-12-29,1.030501918385095,1.0303355434550485,1.0464161735167876
2020-12-30,1.0318903519411131,1.0318056628710586,1.0464494626431413
2020-12-31,1.0374446782898101,1.0370481846556787,1.0490241717912139
2021-01-04,1.0233779683454125,1.0229297942935864,1.0342121907721067
2021-01-05,1.0301094384467704,1.0299753370741518,1.0427383026263015
2021-01-06,1.0363576361674458,1.036132931343977,1.0282937621532873
2021-01-07,1.0518428793362522,1.051527143051661,1.053170190710989
2021-01-08,1.0577593885800085,1.0575183769447671,1.066711829264796
2021-01-11,1.0508467283436838,1.0503901964553313,1.0512980186459007
2021-01-12,1.0509373234111672,1.0506117993267114,1.0496261064040187
2021-01-13,1.0535636921812512,1.053441101103169,1.0567143800309762
2021-01-14,1.0500017665051289,1.049752059749415,1.0510637346052225
2021-01-15,1.042515732257825,1.0420963179566323,1.0427383026263015
2021-01-19,1.0507561332762003,1.050278988160024,1.0579518534219905
2021-01-20,1.0650341330239552,1.0648135507036598,1.0825604987866266
2021-01-21,1.0660300866416492,1.0657843177497668,1.0912206072503714
2021-01-22,1.0622264754314668,1.062012005794405,1.088077882693949
2021-01-25,1.066543458690722,1.0662003091048138,1.0970717225253652
2021-01-26,1.0649434392690345,1.0645360724448818,1.098676846488506
2021-01-27,1.0391047983608415,1.0385183040716892,1.068049275047888
2021-01-28,1.047828373072462,1.0474495959703187,1.0743687483782047
2021-01-29,1.0268494963289265,1.0264802321378241,1.051765956649156
2021-02-01,1.0437230743663137,1.0435664373726428,1.078046724281708
2021-02-02,1.058725538591624,1.0583226932009067,1.0956341993371785
2021-02-03,1.0597818889209736,1.0591549471507449,1.0912877105681633
2021-02-04,1.0716446123271273,1.0711932903243548,1.1041939153567777
2021-02-05,1.075930903793368,1.0754090792622215,1.107938574526005
2021-02-08,1.0838697160032145,1.0831756676973183,1.1153614196247692
2021-02-09,1.0829943584339572,1.0824543508030424,1.1151275556361584
2021-02-10,1.0825718775146798,1.0819830265400867,1.1125862406274565
2021-02-11,1.084322197903445,1.0837301721486339,1.1187050340824993
2021-02-12,1.089846523271189,1.0890838118153128,1.124957719134075
2021-02-16,1.0888199765479178,1.0881404399834156,1.1219150719827473
2021-02-17,1.0890615633945404,1.0883903422014876,1.1165317896979918
2021-02-18,1.0844127929709284,1.0837578386025881,1.1116500495818957
2021-02-19,1.082420984422978,1.0818442422040733,1.106801913631204
2021-02-22,1.0739085021398402,1.0735232397309094,1.078113722586483
2021-02-23,1.0752670334023426,1.0748267275304553,1.0749038947122689
2021-02-24,1.0871600538517614,1.0866705918071502,1.0837641579862032
2021-02-25,1.0610794313471965,1.0604861918174935,1.04598141962687
2021-02-26,1.0552538132332359,1.0550220671614934,1.0503616175743065
2021-03-01,1.0810021551362572,1.080596268138933,1.081958774199856
2021-03-02,1.072640862007133,1.0721638765439656,1.06460537315903
2021-03-03,1.058483853057564,1.0579623059935135,1.0337104385774138
2021-03-04,1.045443788523875,1.0448702868251816,1.016791896439523
2021-03-05,1.064611454729803,1.064092505049129,1.0321054196272899
2021-03-08,1.0593892116077746,1.0587945599433517,1.0028823972875558
2021-03-09,1.0742103870106807,1.0739115646320019,1.0424374403329166
2021-03-10,1.0808512620445552,1.080596268138933,1.039461686473347
2021-03-11,1.0922614048630408,1.0915523647313843,1.0634017139594543
2021-03-12,1.0938009288856356,1.093022393734146,1.054775104648097
2021-03-15,1.1001395242989198,1.0995407368643575,1.066043211386268
2021-03-16,1.0989019838346035,1.0981537976367073,1.071894221648245
2021-03-17,1.1024940091791162,1.1018987143778594,1.0763081287741028
2021-03-18,1.0862845975950663,1.085866185137763,1.0433402372391074
2021-03-19,1.0843525936341474,1.083857202762379,1.047017793090543
2021-03-22,1.0929252752540661,1.0925116492949676,1.0666530219753394
2021-03-23,1.084895867976736,1.083912626083536,1.0619996851709759
2021-03-24,1.0788892571026831,1.0784025714974415,1.044088665010472
2021-03-25,1.0849565607507037,1.0844693004528085,1.0422808659247362
2021-03-26,1.1026558565763631,1.1019455484404357,1.0579152038790973
2021-03-29,1.1019895189994042,1.1013886028314184,1.0576138165206272
2021-03-30,1.0991725847878053,1.098466898715283,1.0522909167205825
2021-03-31,1.1035342734561782,1.1029193895369822,1.068394032782334
2021-04-01,1.1152272544700967,1.1148299787908615,1.0866060202492405
2021-04-05,1.1313120238207788,1.1308310442205787,1.10830023935617
2021-04-06,1.1306760819745223,1.1301632519692473,1.1075301789033265
2021-04-07,1.132099746945673,1.131471260431204,1.1102083258730342
2021-04-08,1.1376127232581223,1.1368422594415406,1.1217917867009213
2021-04-09,1.1457917406904685,1.1451069344610654,1.1285879141148947
2021-04-12,1.1463065930511016,1.145524462841332,1.1271151065530334
2021-04-13,1.149426695070227,1.1489194803118838,1.1402719774129608
2021-04-14,1.1457311466039384,1.1449958165790064,1.1265793301408682
2021-04-15,1.1580295750459737,1.1572957252797083,1.143653186530737
2021-04-16,1.162088885406319,1.161164146517925,1.1449924175351163
2021-04-19,1.1563636324161388,1.1554591609686744,1.1345136936448965
2021-04-20,1.1478816445511408,1.146999374159497,1.1262445486430277
2021-04-21,1.1586657142671046,1.157852399648981,1.1358862137756291
2021-04-22,1.1480331297674669,1.1472777565507575,1.1221935665035365
2021-04-23,1.1602713588727211,1.159716630413969,1.1363219127826996
2021-04-26,1.1627854213391058,1.1621378067879744,1.1437200798224951
2021-04-27,1.1624218568199238,1.161887362090413,1.1387652506466446
2021-04-28,1.1618766087285881,1.1615534659647473,1.1349154734475118
2021-04-29,1.169631467555222,1.1689558698360256,1.1389999547393903
2021-04-30,1.1619070044592905,1.1612752643999833,1.1315340543037018
2021-05-03,1.1645424524736105,1.1637800730285897,1.1255079873425717
2021-05-04,1.1574541285988103,1.1565999953346773,1.1052537067232175
2021-05-05,1.157666109214229,1.1569621003937867,1.1015374010685501
2021-05-06,1.1670868119832605,1.1662009781628506,1.1098402552488402
2021-05-07,1.175417215944495,1.1746887026657271,1.1188459615511648
2021-05-10,1.163906411939917,1.163056314976612,1.0905901090969738
2021-05-11,1.1536979860459913,1.1526762411885518,1.0890834873436743
2021-05-12,1.1290705360563436,1.1281875416692067,1.060894738207275
2021-05-13,1.1424898564117525,1.14173994509746,1.0690971999434196
2021-05-14,1.160028686464288,1.1592717068194922,1.0926990855151457
2021-05-17,1.157242246670829,1.1563219745964095,1.0860705588761261
2021-05-18,1.1472456040174475,1.1463593387753677,1.0787386550499873
2021-05-19,1.1442163931281177,1.1433537311648867,1.079977493610221
2021-05-20,1.156424127815232,1.1556539111053334,1.1008681531119198
2021-05-21,1.155545710935417,1.1547078268759898,1.0947748778199808
2021-05-24,1.1672079014688839,1.1664794509673593,1.113187755188195
2021-05-25,1.164754531776467,1.163891010084152,1.1147281911329325
2021-05-26,1.166874930055279,1.1662009781628506,1.1186116775104864
2021-05-27,1.1673898811033494,1.166813347093025,1.1144269087874794
2021-05-28,1.16966166591105,1.168900536928117,1.1179417994757546
2021-06-01,1.1687528533005322,1.1678708204441723,1.1142258088601378
2021-06-02,1.1707218650504558,1.1697073847552062,1.1164016785700677
2021-06-03,1.166268890502538,1.1653659214023175,1.1047847185897934
2021-06-04,1.1768408809156456,1.1760241967551417,1.123532692494899
2021-06-07,1.1758411771753325,1.1748833623891384,1.1268809275253722
2021-06-08,1.1760230581223607,1.1751337166734515,1.127416178872453
2021-06-09,1.1741752345454977,1.173380603790522,1.1276840670785355
2021-06-10,1.1795976157904633,1.1788350542289627,1.1394351286813766
2021-06-11,1.1816574199827452,1.1807829172485518,1.1424146630095544
2021-06-14,1.1846260367855446,1.183426691039668,1.1533623750331983
2021-06-15,1.182141975300113,1.181256049776472,1.145829371279718
2021-06-16,1.175659296228304,1.1746607649720278,1.1416448125827448
2021-06-17,1.1752354336849036,1.1742710838722121,1.1561407044210177
2021-06-18,1.1596351209641522,1.15842950741235,1.1470681048269349
2021-06-21,1.1758715729060347,1.1750137382930672,1.154197228517462
2021-06-22,1.1821115795694104,1.1812956507791912,1.1649560221237234
2021-06-23,1.1808393998145854,1.1798715517065237,1.1655257177403435
2021-06-24,1.1875945549009064,1.1868517257086282,1.1727322360243173
2021-06-25,1.1919869353622938,1.191067605059743,1.1712908273545057
2021-06-28,1.194470898160288,1.1934686192793964,1.1855355280563813
2021-06-29,1.1949966061390291,1.194110643754986,1.1898257298483443
2021-06-30,1.1960907537568823,1.1951158582486638,1.187948937210513
2021-07-01,1.202838408597965,1.2017326614061838,1.188418030356954
2021-07-02,1.2119871287896715,1.2109181953587997,1.2020596413028388
2021-07-06,1.2097077450492952,1.2087124737552954,1.207254950287364
2021-07-07,1.2138714667183523,1.2129842284938086,1.2098021460250115
2021-07-08,1.2042062164795782,1.2031006138517086,1.202495340309909
2021-07-09,1.2169110397886034,1.215943725347699,1.2100033509653698
2021-07-12,1.2213182233655926,1.2202992027540611,1.2147293567774202
2021-07-13,1.217184897427238,1.2161390179638478,1.2147293567774202
2021-07-14,1.2188562678661268,1.2179537022688132,1.2169076417867384
2021-07-15,1.214935514667815,1.2137937887183445,1.2083610523942503
2021-07-16,1.2054827384816462,1.2042731832678362,1.1985738392202412
2021-07-19,1.187458464924807,1.1864886261037888,1.1887534419328953
2021-07-20,1.2042364148354059,1.2034916511502478,1.2025623386146835
2021-07-21,1.2143577984095926,1.2132354869106041,1.21184643442478
2021-07-22,1.2169413368318687,1.2157760991855044,1.2198570373790691
2021-07-23,1.2290994317379982,1.2282839583571057,1.2341020531199953
2021-07-26,1.2322300933129195,1.231299240185146,1.2350741586173324
2021-07-27,1.2267589604739049,1.2256875611080553,1.221466046823835
2021-07-28,1.2260903530858869,1.2251849538612165,1.226158448470481
2021-07-29,1.2313789141658116,1.2302663592375138,1.22833704851885
2021-07-30,1.2253609542364639,1.2242915805555834,1.2219355600223434
2021-08-02,1.2228684056314207,1.221722668933991,1.222035742440455
2021-08-03,1.2327466233599873,1.2316621589634893,1.2294431506257366
2021-08-04,1.2268502463534496,1.2256038384402064,1.2312194458064056
2021-08-05,1.2345096744281703,1.2333651829069066,1.2390291588593871
2021-08-06,1.2366371782024712,1.235403459174713,1.2335990407690993
2021-08-09,1.235451942079948,1.2343984255075318,1.2358783483006643
2021-08-10,1.2370020256583387,1.2359338232887545,1.229543543069882
2021-08-11,1.2399807085797474,1.2390049805041927,1.2274320463393047
2021-08-12,1.2435978005333461,1.2427181621952208,1.2318562447408175
2021-08-13,1.2460594599705,1.2449796687728751,1.236180050698185
2021-08-16,1.2490384389542208,1.2479112279330662,1.2367164571884517
2021-08-17,1.2408012946212779,1.2397309988873764,1.22582335193359
2021-08-18,1.2274581609675,1.226161959421451,1.214025139486166
2021-08-19,1.2291905202426683,1.2280607280472582,1.2198908515705074
2021-08-20,1.2389168580051595,1.2378325015013136,1.232526647840634
2021-08-23,1.249889420726454,1.248721149810595,1.250961262903344
2021-08-24,1.2518652419095544,1.2507033698645067,1.2547820565098153
2021-08-25,1.2541748240057584,1.253327614394008,1.256223465179627
2021-08-26,1.24684994634364,1.2459290982924032,1.2482463613777253
2021-08-27,1.2579135975696045,1.257068733778735,1.2603794603360068
2021-08-30,1.2636884903407695,1.2625967806012246,1.274523768593737
2021-08-31,1.261530590835766,1.2607261304956128,1.273484769804642
2021-09-01,1.2628679042992392,1.2613960926649013,1.2755964765612533
2021-09-02,1.2666367775314757,1.2652773525843648,1.2749931767792289
2021-09-03,1.2661505445276728,1.2649700379536748,1.2789144678428626
2021-09-07,1.2614697006869235,1.2604472056248628,1.2807245772149698
2021-09-08,1.2602539701462605,1.258911355777399,1.2762666696350358
2021-09-09,1.2546003642355936,1.2535231782499012,1.2718758653728934
2021-09-10,1.2449046195786795,1.2436396540210495,1.262222858834468
2021-09-13,1.2478226097261207,1.246822471598036,1.2613515658333438
2021-09-14,1.2413484177739234,1.2400937368392233,1.2577652662935843
2021-09-15,1.2517132632560422,1.2504518402079667,1.2671162553954385
2021-09-16,1.2495546729389773,1.2484697105673035,1.2679880734616469
2021-09-17,1.237305884277927,1.23630831496287,1.2529720521507253
2021-09-20,1.2170936115476936,1.2156938231296275,1.2270818279279818
2021-09-21,1.2159080793628583,1.214545394050774,1.2285917050848048
2021-09-22,1.2276405353517152,1.2263930556838942,1.2400671075183134
2021-09-23,1.242472961122479,1.2412938822960573,1.2515093258384853
2021-09-24,1.2445397721228122,1.2433386683177352,1.2526834763803156
2021-09-27,1.2410139660487582,1.23978153989313,1.2426842419252087
2021-09-28,1.2162120366698832,1.2147975566000515,1.2075196881029397
2021-09-29,1.218127165079016,1.2168423426217292,1.205539667669507
2021-09-30,1.2026969895002486,1.2019694537032652,1.2011107436822341
2021-10-01,1.2170902561748234,1.2162540236155808,1.2085596320091867
2021-10-04,1.2021175955555912,1.2005690429016307,1.1831926876495986
2021-10-05,1.2137969577031562,1.2130608989282976,1.1991647474662732
2021-10-06,1.2191944697139108,1.218102432062131,1.2068482348729546
2021-10-07,1.229684450866584,1.2286338576277065,1.2179215424647971
2021-10-08,1.2273667764005176,1.226393055683894,1.2118480096200335
2021-10-11,1.2184322079478518,1.217514384295727,1.2025536225342823
2021-10-12,1.2159924571217886,1.2145173659438266,1.1983592976267383
2021-10-13,1.2198959400185647,1.2188869478169109,1.2079557021490608
2021-10-14,1.2403878929462362,1.239389236809116,1.2302023947378404
2021-10-15,1.250054426121696,1.2488279278567398,1.2379531954883474
2021-10-18,1.2538663270766153,1.252525377642578,1.2504018585623788
2021-10-19,1.263624738256244,1.2621884743722764,1.2598641614621349
2021-10-20,1.2685342408893236,1.2671460135985162,1.2582200776697283
2021-10-21,1.2716443754772768,1.270451069887092,1.2659039851284772
2021-10-22,1.2703640046651523,1.2691344721665547,1.2552673216608572
2021-10-25,1.2769506016084866,1.2759407814923378,1.268118499628622
2021-10-26,1.2781703783340808,1.277089120157943,1.2721116195958078
2021-10-27,1.2726204929200642,1.2714313303242617,1.2750645856307126
2021-10-28,1.2850621168336882,1.2836990519085985,1.2892245408279592
2021-10-29,1.287349296881615,1.286303857589733,1.2955658568657886
2021-11-01,1.2900632014086246,1.2885166314265981,1.299995305918146
2021-11-02,1.295064187296124,1.2937264236153636,1.305430884685312
2021-11-03,1.302870955714802,1.3016246537398644,1.319288927459004
2021-11-04,1.3089698393427733,1.3077585597386567,1.3362003287117463
2021-11-05,1.313421925703755,1.3122962198401764,1.3374755017758235
2021-11-08,1.3150073393847155,1.313416439985586,1.3356636071824293
2021-11-09,1.3104032743702212,1.3090749766326977,1.3264697175538402
2021-11-10,1.2998521070063935,1.2985438223068668,1.3069746810465899
2021-11-11,1.300278930172914,1.2989639726713316,1.3105982602073447
2021-11-12,1.3099455620358114,1.308766938696022,1.324388989637211
2021-11-15,1.3105555490860457,1.3092151171674342,1.3240871822266735
2021-11-16,1.315556633660982,1.314396700422756,1.333515985974042
2021-11-17,1.3123851154869997,1.311203666148721,1.3342207283303809
2021-11-18,1.3169286851024007,1.3156571515161504,1.3480450619256514
2021-11-19,1.3144586372330722,1.3133044179710451,1.355561053570396
2021-11-22,1.3109822735651286,1.3096073298381998,1.3398243279245685
2021-11-23,1.3126902570432726,1.311343716270209,1.3337174009404342
2021-11-24,1.3159226653660974,1.3148450597206645,1.3380124333311743
2021-11-26,1.2872882093578977,1.2855196130746975,1.3126451739325355
2021-11-29,1.3028401652343498,1.3012887685227377,1.3411330001410333
2021-11-30,1.2778960272582593,1.2759685383595398,1.321436548667391
2021-12-01,1.2631976190274112,1.26179626170151,1.2989550469728484
2021-12-02,1.2824701899792377,1.2811222743344106,1.3083165373763914
2021-12-03,1.2711263651186484,1.2699747728954838,1.2855668324367155
2021-12-06,1.286312387977422,1.2850156496291352,1.2958680843283938
2021-12-07,1.3127510485046776,1.3115958788194864,1.3348916564952817
2021-12-08,1.316440774412163,1.315069103749746,1.3408642718308157
2021-12-09,1.3074754154790451,1.3061902515350825,1.3211347412568535
2021-12-10,1.3199477311856835,1.3184860916396148,1.3354959013944583
2021-12-13,1.308237677245104,1.3068063274084338,1.3162018598015326
2021-12-14,1.2993335045231407,1.2978153627659812,1.3025790461856708
2021-12-15,1.319642787004285,1.3180941502085934,1.3322745220883863
2021-12-16,1.3077196668864761,1.3064702613648107,1.2980154955107468
2021-12-17,1.2941494534393654,1.292565788748,1.2915395527852662
2021-12-20,1.2801526142006088,1.2788212571672852,1.2790111848314165
2021-12-21,1.3028715478394257,1.3015319801604412,1.307635737987903
2021-12-22,1.3160321097341139,1.3145456110425688,1.3235608569860282
2021-12-23,1.3241427367723795,1.3227248455425284,1.333539508889825
2021-12-27,1.3430266765959382,1.3414440948666442,1.3555792208223176
2021-12-28,1.3420168080495785,1.3403481054717565,1.349296502047912
2021-12-29,1.3436391308321065,1.342062521484449,1.349094877055486
2021-12-30,1.3398434146169118,1.3383523234306123,1.3450630072850687
2021-12-31,1.336170959010962,1.3349794572058735,1.3366640661943257
2022-01-03,1.344373266678522,1.3427090666224495,1.3495315211797083
2022-01-04,1.343822492090695,1.3422592607125694,1.3320274264596472
2022-01-05,1.3180826373072854,1.316484884803577,1.2911062690775839
2022-01-06,1.3163076450591835,1.315248302807712,1.2901987465856333
2022-01-07,1.311747199891996,1.3100481848365055,1.2762225641679417
2022-01-10,1.3100333938550486,1.308418305210896,1.277062353263999
2022-01-11,1.3215106441309294,1.320335585045143,1.2962465512412593
2022-01-12,1.3254588324368235,1.3239052809112506,1.301386938417952
2022-01-13,1.3071868534122462,1.3056637751907139,1.2688309079351934
2022-01-14,1.3075847611596243,1.3061975750081876,1.2767265216359898
2022-01-18,1.2846606563385654,1.2830654358650917,1.2449435969835645
2022-01-19,1.271163570282528,1.2697425916740617,1.2312693269894275
2022-01-20,1.2571765997875057,1.255689027610941,1.215277419712561
2022-01-21,1.232477206656033,1.2310391212700247,1.1815792676581232
2022-01-24,1.2376192168914995,1.2362668152819372,1.1869883831450334
2022-01-25,1.222591686057103,1.2211734084510715,1.1594721373687882
2022-01-26,1.2198372209933441,1.218109665121987,1.157658247528073
2022-01-27,1.2136548477933784,1.2120947429578481,1.1459999124191447
2022-01-28,1.2434035836566497,1.2421975627119857,1.181948808464554
2022-01-31,1.2661441298442455,1.2645709538760435,1.2197457235811673
2022-02-01,1.2744079197852718,1.2731156387252964,1.2280441672147477
2022-02-02,1.2865584157587255,1.2854825436429274,1.2380225040794939
2022-02-03,1.2566562209303815,1.2552674306345042,1.1878283822671245
2022-02-04,1.2625631574927152,1.2611699691311091,1.202812689646946
2022-02-07,1.2584007187603434,1.2571224392481744,1.1931368952838557
2022-02-08,1.268592565164795,1.2674661669104512,1.2065419119026906
2022-02-09,1.287201167038159,1.2860167051133937,1.2321095361375527
2022-02-10,1.2645833880226214,1.2629127749037417,1.20422364454186
2022-02-11,1.2393638134088987,1.2380097114678177,1.1660240045054793
2022-02-14,1.2353237470988359,1.2339620911716347,1.1674683535397639
2022-02-15,1.2551566653199118,1.253861866277721,1.196496471720153
2022-02-16,1.2566562209303815,1.255267430634504,1.1961942442575477
2022-02-17,1.2299370907061893,1.2284531215445187,1.1606146789925353
2022-02-18,1.2220714058874158,1.2204988352061232,1.1473775781877051
2022-02-22,1.208696396191375,1.2074009391766571,1.1358534497143602
2022-02-23,1.1869356188817486,1.1859830352197576,1.106758438242213
2022-02-24,1.2051767087384369,1.2038311528973016,1.143949953316464
2022-02-25,1.2314979312152508,1.230392666545272,1.1616894872203891
2022-02-28,1.2284067446152678,1.2272442964158563,1.1651500861789332
