Date,VOO,SPY,QQQ
2022-03-01,1.209981701375367,1.2085534368516806,1.1473100548178459
2022-03-02,1.2322019673932758,1.2307861450015127,1.166561251099881
2022-03-03,1.2260194955058727,1.2246587487565919,1.149897260514928
2022-03-04,1.2161030857390533,1.2147087707903006,1.1332329548909243
2022-03-07,1.1802019776567694,1.178900242180927,1.091437984195332
2022-03-08,1.1712957324986217,1.1699622597019295,1.0863650153754818
2022-03-09,1.2025140229914097,1.2013296895588796,1.1254719678777794
2022-03-10,1.1971580583917778,1.1959049850791021,1.1129738436727936
2022-03-11,1.1818853879630145,1.18069883292771,1.089892507625784
2022-03-14,1.1732546781299364,1.1720702445841114,1.0689614181125833
2022-03-15,1.1989943355384713,1.1978446204931035,1.1024913393139657
2022-03-16,1.2258053437668326,1.224405772488081,1.1433793125826923
2022-03-17,1.2408021828082145,1.2397240370672624,1.1572213933778173
2022-03-18,1.254513914040479,1.2533025699242506,1.1809073943760708
2022-03-21,1.2545749028767588,1.2529361250292268,1.1776244774421023
2022-03-22,1.269143537127497,1.2675972661203665,1.2007677711690763
2022-03-23,1.2527998119412196,1.2512725212620324,1.1835109821037877
2022-03-24,1.2714220326809373,1.2701346235183313,1.2098164277953085
2022-03-25,1.2778709606491743,1.2763375148255132,1.208807147689993
2022-03-28,1.2866842422413423,1.285416089905488,1.2275105960759378
2022-03-29,1.3029601691581634,1.3013178815886628,1.2486354346052977
2022-03-30,1.2948530948676422,1.2932825849798648,1.2348435500322454
2022-03-31,1.2749537600012324,1.2733769330126443,1.219538112846779
2022-04-01,1.2784849938843403,1.2769860490549743,1.2172171151475093
2022-04-04,1.2893253154395914,1.2879254191965055,1.2422780515758842
2022-04-05,1.2733873929956798,1.2716573634448034,1.2146941774167628
2022-04-06,1.2604893396843315,1.2589413729758063,1.1883213133683996
2022-04-07,1.2668463896483995,1.2652850377104625,1.1911470036268357
2022-04-08,1.2637753352856351,1.2619019547886752,1.17449592964296
2022-04-11,1.2418798496240315,1.2403332415337494,1.1467102204653787
2022-04-12,1.2373348983845074,1.235737445713626,1.1418664950613964
2022-04-13,1.2513073618262398,1.249891006829275,1.165076997119179
2022-04-14,1.2361064371644268,1.2343278127606734,1.1384352997475813
2022-04-18,1.2363212797155287,1.2348351214964195,1.1393094281001612
2022-04-19,1.2560672543043032,1.2547687111573391,1.1647743496045064
2022-04-20,1.255115413971103,1.2538381780066887,1.147786603888486
2022-04-21,1.236505627848491,1.2350890923106614,1.124037700093116
2022-04-22,1.2027562019626576,1.2011990424152064,1.094603706602453
2022-04-25,1.2093278971029529,1.2081631228591283,1.1086648445508074
2022-04-26,1.174749595430852,1.1731738286918496,1.0668185224899562
2022-04-27,1.1777896619382897,1.1764726464662987,1.0655403040483893
2022-04-28,1.2073011532021818,1.2061895824770457,1.1033836349184674
2022-04-29,1.1629570387926513,1.1616142236675495,1.0537327454424623
2022-05-02,1.1702658304024822,1.1686063322184186,1.071325786187828
2022-05-03,1.1753328381855657,1.1739633171752815,1.0724693779417438
2022-05-04,1.2109862408001117,1.2097138004792998,1.108731947868599
2022-05-05,1.168453929052813,1.1667173282234187,1.0528918012032191
2022-05-06,1.1611147417122798,1.1597532477794967,1.0402773225755209
2022-05-09,1.1236493390606273,1.1226210692162246,0.9995743822425518
2022-05-10,1.126536143977867,1.1252148444810768,1.011717982502522
2022-05-11,1.108386734750473,1.1073396932423158,0.9817124031609347
2022-05-12,1.1075269697963164,1.1061835790373638,0.9793913004486479
2022-05-13,1.1336604887672985,1.132630087033602,1.0156875795539244
2022-05-16,1.1296069022783193,1.128034472039975,1.0039139401524524
2022-05-17,1.1522088913038815,1.1512384897154033,1.0299167383293004
2022-05-18,1.1065751294631159,1.1048303639512982,0.9793576962832437
2022-05-19,1.099174163786804,1.0980636556282342,0.9741098807902742
2022-05-20,1.0994505872988096,1.098542936257033,0.9710824605263954
2022-05-23,1.120302058560732,1.1190966703874734,0.9872291569901556
2022-05-24,1.1122254786883505,1.1105538842164329,0.9662385250963791
2022-05-25,1.121499531925486,1.120365439499704,0.9797611562941292
2022-05-26,1.143794405646028,1.1427518501715053,1.0069077562509268
2022-05-27,1.1724769224362153,1.170805363241554,1.039772945055405
2022-05-31,1.165966512194512,1.1642360270393481,1.0370145681407945
2022-06-01,1.1562010942068317,1.154819215997793,1.0293446274132916
2022-06-02,1.1781580621419017,1.176811063254375,1.057534111640809
2022-06-03,1.1590877017491967,1.157497889302721,1.0300175508255132
2022-06-06,1.162250831491005,1.161022016891727,1.0334487461393282
2022-06-07,1.1736132095898153,1.1721586687408676,1.0423626710648923
2022-06-08,1.1607767372393707,1.1594148309914198,1.0348615912685462
2022-06-09,1.1334761406343368,1.1318407793766663,1.0071433004478074
2022-06-10,1.1002180794990484,1.0990223977123283,0.9716205472249316
2022-06-13,1.0578087322986827,1.0572942425024368,0.9264440523725123
2022-06-14,1.055167659100434,1.054108441288259,0.9281258358379818
2022-06-15,1.070276705758078,1.0691361176876708,0.951302838743377
2022-06-16,1.0351146678940768,1.0337518984521799,0.9129213161617453
2022-06-17,1.0378171246783545,1.035980494607483,0.9240219271379788
2022-06-21,1.0632445350351274,1.0620598344027117,0.947334606861194
2022-06-22,1.061002553833505,1.060134213042184,0.9459528455849749
2022-06-23,1.0721500893812135,1.070526311792257,0.960040761852636
2022-06-24,1.1055308190011228,1.1045623790835828,0.99293545931486
2022-06-27,1.1013851571331,1.1003434256820284,0.9856552218930305
2022-06-28,1.0775853986804715,1.0778601824213867,0.9556255945705756
2022-06-29,1.0781158436562053,1.076982450607695,0.9565019281965103
2022-06-30,1.0696053351218144,1.0682327085114856,0.9446382926395648
2022-07-01,1.0805827335275386,1.0795309288351904,0.950873335504303
2022-07-05,1.082494605251239,1.0815695667559895,0.967152033330292
2022-07-06,1.0864106214525582,1.0852224428104567,0.9733533670166091
2022-07-07,1.1023521953316515,1.101476032442444,0.9941822788643772
2022-07-08,1.101704805742663,1.1005699108688123,0.9954295184659621
2022-07-11,1.0892472931516264,1.087997496637984,0.9741625973247521
2022-07-12,1.0791952868458938,1.0783698419015866,0.9647254975490493
2022-07-13,1.074168938286997,1.0727066272730124,0.9627370760742654
2022-07-14,1.0713321679004917,1.070101459938885,0.9661748872081445
2022-07-15,1.091590922413715,1.090545884452231,0.9837006146096845
2022-07-18,1.0825560875247058,1.081541357822546,0.9753759177218817
2022-07-19,1.1119419496808567,1.1107637333655453,1.0053716258398815
2022-07-20,1.119065011533603,1.1178429098744476,1.0213134419076921
2022-07-21,1.1303813025991727,1.129226028238228,1.0359746242345473
2022-07-22,1.1200822816377636,1.118748941034831,1.0178084224430042
2022-07-25,1.1211923179330292,1.1201083946350232,1.012011283858691
2022-07-26,1.1077483257182836,1.1068562536040987,0.9921263340197337
2022-07-27,1.1367641099843877,1.135597178600342,1.0340535161035889
2022-07-28,1.151133198236813,1.1498406104847188,1.0441642743826314
2022-07-29,1.1680000655284606,1.1666034979439128,1.0632067047870921
2022-08-01,1.1644850163850775,1.1631488981427858,1.0625664404231228
2022-08-02,1.1569609874743954,1.1554753449401043,1.0593981977035964
2022-08-03,1.175030459877539,1.1735693866527988,1.0882484238333763
2022-08-04,1.1741050677775473,1.172776552879183,1.0933375646578272
2022-08-05,1.1716694618238526,1.1707945136517677,1.0844062075714596
2022-08-08,1.1706209078020533,1.1694350600515755,1.0809010830937549
2022-08-09,1.1659959210508417,1.1647913452098972,1.0686667515871928
2022-08-10,1.1904170156089993,1.189256627697954,1.098494333865154
2022-08-11,1.1904170156089993,1.189256627697954,1.092259185987399
2022-08-12,1.2107990307314673,1.2093896689844406,1.1135261071286089
2022-08-15,1.215979134317749,1.2143732472261668,1.1225246725457851
2022-08-16,1.2181070328417996,1.2167519293735103,1.1198957766809983
2022-08-17,1.209781563252432,1.2081152942508204,1.1071222033327137
2022-08-18,1.2135124418212904,1.2116266735718277,1.1097848083759219
2022-08-19,1.1967690325137623,1.195344603766652,1.0881472962981122
2022-08-22,1.17154610252717,1.1704545598384712,1.0594994302518765
2022-08-23,1.168770814414131,1.1676229977308081,1.0586232016389587
2022-08-24,1.1723169501002781,1.1713608622385994,1.0616900017841706
2022-08-25,1.189399646817401,1.1878975357507546,1.0804629687872955
2022-08-26,1.148635715259902,1.147688232697662,1.036176774292057
2022-08-29,1.1410502040757533,1.1400994871218084,1.0259647834647339
2022-08-30,1.1286543711330577,1.1275836715843641,1.0145390521882134
2022-08-31,1.1197739820834947,1.1190038159815545,1.0086409960946703
2022-09-01,1.1232275489534114,1.1225151048893136,1.0090795304531965
2022-09-02,1.1114484138066898,1.110678835325469,0.9948228582673958
2022-09-06,1.107717436550394,1.1064880004441102,0.987677457559251
2022-09-07,1.127575224005681,1.1263661667838727,1.0076299307680676
2022-09-08,1.134944807076917,1.1337284271729424,1.0128538032931864
2022-09-09,1.1524591626449907,1.1513412895786257,1.0349969530473142
2022-09-12,1.165132307286628,1.1637152467296175,1.0472985978977016
2022-09-13,1.114316270735959,1.1131141161661966,0.9898682391175792
2022-09-14,1.1184790055306428,1.1173616401541877,0.9977211125205018
2022-09-15,1.1059908011465915,1.1046758477100953,0.9811053229103007
2022-09-16,1.097295451042052,1.0962483384305315,0.9751063493075278
2022-09-19,1.105713193385338,1.1047496249206403,0.9826997355457189
2022-09-20,1.0932557794817386,1.0920687147919517,0.9748663945639375
2022-09-21,1.0740146898224254,1.073018914632354,0.9574107108446621
2022-09-22,1.0649491631404018,1.0640055275043436,0.9456269901935688
2022-09-23,1.047250064689617,1.0461784761136341,0.9302307167484939
2022-09-26,1.0371051935053421,1.0358290524167195,0.9263814646144456
2022-09-27,1.0341759529900436,1.0331845553196177,0.9267528956551802
2022-09-28,1.054489577718431,1.05351406459448,0.9451880357829746
2022-09-29,1.0325005363662236,1.0315073895651907,0.9179403082909133
2022-09-30,1.016767489042242,1.0155565939014826,0.9023752789276986
2022-10-03,1.0436499469752416,1.042368552247014,0.9235451680413036
2022-10-04,1.075332956610491,1.074667961866586,0.9525822123281281
2022-10-05,1.0734746721652693,1.0721659560486743,0.9520757345476749
2022-10-06,1.0621703222796184,1.061105703394277,0.9445804304672576
2022-10-07,1.032345695777028,1.031507389565191,0.9085879540198396
2022-10-10,1.0246337659856395,1.0236314010997516,0.8995052731761356
2022-10-11,1.017882459709375,1.0171486807893375,0.8871476563877466
2022-10-12,1.0147232774650607,1.0137937163877457,0.8868438537298882
2022-10-13,1.0412962515945439,1.040548895213397,0.9076425218287925
2022-10-14,1.017851373166611,1.0168361221902509,0.8803611376648185
2022-10-17,1.0437118239984573,1.0429657317514882,0.9094320486495895
2022-10-18,1.0560069957550602,1.0552199817618406,0.9166239701242158
2022-10-19,1.048698105457792,1.0477422636547975,0.9132808807315701
2022-10-20,1.0400881199865564,1.0389565370857976,0.9086212431461932
2022-10-21,1.0650817003687572,1.0642047983034146,0.9299267040646013
2022-10-24,1.0780585062551076,1.077227018444123,0.9401572821959134
2022-10-25,1.095587664938783,1.094428681396915,0.9596051678585807
2022-10-26,1.087411312067245,1.0861833548125088,0.9384014645535376
2022-10-27,1.0815890493261542,1.0803828024598927,0.9213166868099123
2022-10-28,1.1068302364886555,1.1060862039690345,0.949509741480004
2022-10-31,1.0993044312041012,1.098096475637338,0.93846888291038
2022-11-01,1.0948755363908957,1.0932914635608404,0.9288799343122565
2022-11-02,1.0669398861265416,1.0658537551243983,0.8970407226827789
2022-11-03,1.055573659217675,1.0548790334028144,0.8795170955415766
2022-11-04,1.0710281119060294,1.0700617685229186,0.8936641341377458
2022-11-07,1.0813103560030897,1.0802975427668242,0.9034896770629192
2022-11-08,1.0871947918297085,1.086126304052884,0.9100735731697611
2022-11-09,1.0649887368027775,1.0637497484251384,0.8890724399742959
2022-11-10,1.1232756097353993,1.122207338192384,0.9546756468198002
2022-11-11,1.134022276912609,1.1330685912874556,0.9722666923178448
2022-11-14,1.1249171765682093,1.123429996548024,0.9637582226504872
2022-11-15,1.1342082040445682,1.1330117213543272,0.9770947707823109
2022-11-16,1.1255985146356449,1.1243681244115244,0.9637582226504873
2022-11-17,1.1223464675127883,1.1209277194903675,0.9616310789803937
2022-11-18,1.1273017611167964,1.1260172620590043,0.9616647881588148
2022-11-21,1.1233376841334897,1.1219229885267412,0.951771931889816
2022-11-22,1.1382965285114932,1.1370208256067693,0.9654801210884082
2022-11-23,1.1454196890516768,1.144185623461733,0.9751703022348122
2022-11-25,1.1452957376303705,1.143929934795775,0.9687552670591271
2022-11-28,1.127178105757802,1.1256760424602326,0.9545406000800817
2022-11-29,1.1251956725163994,1.1237428263868547,0.9473149694270341
2022-11-30,1.1598208507212395,1.1591412405023158,0.9904992623360616
2022-12-01,1.1599757899978724,1.1582882819186358,0.9917145779805123
2022-12-02,1.158303333997173,1.1569519741099872,0.9877641983112004
2022-12-05,1.1376768700923992,1.1361392964366528,0.9711863184000961
2022-12-06,1.1212314968456554,1.1197620214811044,0.9510627789867682
2022-12-07,1.1190633338471678,1.1178571951676666,0.9471801327133493
2022-12-08,1.127890135618252,1.1266142607369818,0.9583894321620626
2022-12-09,1.1196518070360608,1.118198414766438,0.9522784096702697
2022-12-12,1.1356329545775297,1.134319820229532,0.9642308862395027
2022-12-13,1.1440258276866044,1.1429061855862133,0.9745963010844997
2022-12-14,1.1371193847588323,1.1355988964520594,0.9673708804574859
2022-12-15,1.109152845326589,1.1078206013095835,0.9348900392948196
2022-12-16,1.0959284326599381,1.094741239996002,0.9259762193822724
2022-12-19,1.0864822685320716,1.0854583309750563,0.9129630063294485
2022-12-20,1.0881379476684225,1.0869436398167667,0.9122524882571809
2022-12-21,1.1044130850857445,1.1031961444897755,0.9254855985673693
2022-12-22,1.088884715506818,1.0874575487196327,0.9028432169309536
2022-12-23,1.0949839938845385,1.0937129701240291,0.9048739586515435
2022-12-27,1.0906272395880328,1.089399986944329,0.8920806428560841
2022-12-28,1.077246209958314,1.0758610550900598,0.8803027504274281
2022-12-29,1.0963531833902742,1.095226849552176,0.901760427713816
2022-12-30,1.0933347294316151,1.0923419436280648,0.901218875585722
2023-01-03,1.0891338025986785,1.0877432545839987,0.8951266504239521
2023-01-04,1.0969759011199263,1.096141017904899,0.8993911240267776
2023-01-05,1.0849949501638325,1.0836301750961064,0.8853118188265015
2023-01-06,1.10967223730934,1.1084802563685754,0.9097478227913729
2023-01-09,1.1088630003231044,1.1078518842934666,0.9156367427524466
2023-01-10,1.1167673706173173,1.1156210042995136,0.9233871234508859
2023-01-11,1.1310199090062372,1.1297312574692664,0.9393617035799658
2023-01-12,1.1352519223819377,1.1338442465439105,0.9444385578814408
2023-01-13,1.1396710471388458,1.138243122309417,0.9509367633665018
2023-01-17,1.1379283256827561,1.136157921565786,0.9528659574997606
2023-01-18,1.1194436752306987,1.1182203851857553,0.940478727040609
2023-01-19,1.1113837735352288,1.1100797571427845,0.9312391567496735
2023-01-20,1.1318288499301608,1.1307595273412399,0.9567241357402442
2023-01-23,1.145614695427872,1.144327210608442,0.9779786653454613
2023-01-24,1.1444010373233933,1.1430988562181645,0.9759819478423432
2023-01-25,1.1448055571290738,1.1435273246014654,0.9738158443429838
2023-01-26,1.1570353978021537,1.1560950373433863,0.9928029328875443
2023-01-27,1.1603340253954375,1.1587513785760044,1.0026854978808881
2023-01-30,1.1458324986020942,1.144212747436199,0.9824126299575447
2023-01-31,1.162107833394291,1.1610363925981952,0.9971349298602292
2023-02-01,1.174835453501343,1.1733756310618717,1.0184571928613395
2023-02-02,1.1916708395004774,1.1904564115017973,1.055009598714807
2023-02-03,1.1789432193934253,1.1778031678270628,1.0362595245493638
2023-02-06,1.1721281610326355,1.1706050978967553,1.0274937729906293
2023-02-07,1.1872520108058813,1.1859152252835974,1.0487822218003016
2023-02-08,1.174244118376767,1.1729474339183157,1.0301334851961559
2023-02-09,1.164192605508221,1.1627788367178353,1.0210293816970066
2023-02-10,1.1670244415228592,1.1654922287100786,1.0143281860503004
2023-02-13,1.1804992242180565,1.1791741039097787,1.0305735947499357
2023-02-14,1.1800634204947376,1.1786316244204762,1.0381887186826226
2023-02-15,1.1840155562981254,1.1824589076307541,1.0461422995687413
2023-02-16,1.1675536035619076,1.1661778323713088,1.0265122163217724
2023-02-17,1.1645350509158112,1.1632644462740094,1.0192692585209382
2023-02-21,1.1414137685949353,1.1399284252561839,0.995138107344094
2023-02-22,1.1399821099413594,1.1383574046551637,0.9958825446208167
2023-02-23,1.1457080537436009,1.1444127415412555,1.004580772809692
2023-02-24,1.133447126527757,1.1321876950100773,0.9877599977905246
2023-02-27,1.1373682744758182,1.13604363922004,0.9948335695951176
2023-02-28,1.133073594577403,1.1318449383860862,0.993547475177284
2023-03-01,1.128934742142557,1.1275032942067014,0.9855600800997272
2023-03-02,1.1373682744758182,1.1362722943247812,0.9937165461344746
2023-03-03,1.1553859359743555,1.154495626982426,1.0142603476413905
2023-03-06,1.1567865080851671,1.1552953321629063,1.0154111852934717
2023-03-07,1.1388929953828109,1.1375859988213755,1.002956221438427
2023-03-08,1.1406669020691018,1.1394429965265065,1.0079654473570259
2023-03-09,1.1197860219508506,1.1184201080510674,0.9905015726224332
2023-03-10,1.103728490332876,1.1022820665503015,0.9765911283533139
2023-03-13,1.101861324018293,1.1007110459492813,0.9838338761281142
2023-03-14,1.1201593565263297,1.1189058984337379,1.006442338560075
2023-03-15,1.1132508411623734,1.1119078226084864,1.0117219729971614
2023-03-16,1.1322957401962432,1.1314165604160338,1.0383918138572852
2023-03-17,1.1199104668093436,1.1181870226971637,1.0334841355260176
2023-03-20,1.1300241527634174,1.128939056588389,1.0371519251668826
2023-03-21,1.1448055571290732,1.1437628511130713,1.0519649563161588
2023-03-22,1.1258231272430435,1.1242656862012956,1.0376603981946568
2023-03-23,1.1284992344815499,1.1273049275401132,1.049965088422534
2023-03-24,1.1360205001439863,1.1347022682694914,1.0538294624310143
2023-03-27,1.1378951667038073,1.1368240863786503,1.046609187441828
2023-03-28,1.1358952657859944,1.1342723532742192,1.0410500083537841
2023-03-29,1.1520503005920666,1.1507587570203655,1.0600326863516352
2023-03-30,1.1589245714152638,1.1574968043437446,1.0700658400111969
2023-03-31,1.1751104953892253,1.1738113325050303,1.0878621859572588
2023-04-03,1.1797664699957635,1.1782841663075783,1.085218063205023
2023-04-04,1.173110791846287,1.171746836395241,1.0815572044232726
2023-04-05,1.1702673107140422,1.1686790244699867,1.0708796908920828
2023-04-06,1.1747354831273111,1.173237750858341,1.0780997558552354
2023-04-10,1.1760167421263719,1.1744418744980962,1.0774895252140964
2023-04-11,1.176173161714565,1.1747575071476222,1.070574628078022
2023-04-12,1.1714859031903884,1.1699689502823,1.0611172607900596
2023-04-13,1.186671926049162,1.1855096314520956,1.0818961864417886
2023-04-14,1.1842347410964698,1.1826135142852057,1.0798623993437089
2023-04-17,1.1882655307874221,1.1868569696770268,1.0807774827728753
2023-04-18,1.1890779257716528,1.1876310879082614,1.0808452161687685
2023-04-19,1.1890155553112502,1.1874305513237158,1.0803369531670282
2023-04-20,1.1822974080139341,1.1809507242372448,1.0720998371353105
2023-04-21,1.182984864702485,1.1818681474669037,1.073218435791207
2023-04-24,1.1845471855231067,1.1831010225195921,1.0709812384794142
2023-04-25,1.165830224843537,1.1643207442529298,1.0507785192513523
2023-04-26,1.1606431144492038,1.15938906321568,1.0571512341812315
2023-04-27,1.1836721240161612,1.1824701188735331,1.0858960272420553
2023-04-28,1.1937963695260307,1.1925627689455112,1.093387130801797
2023-05-01,1.1929839745418,1.1913585548925076,1.0921332753801483
2023-05-02,1.1796101490950075,1.1779687144845485,1.082608069683276
2023-05-03,1.1713920514374723,1.1698830576964936,1.0755235765249267
2023-05-04,1.1628305214979735,1.1615969547371414,1.0717270409253565
2023-05-05,1.1841722719486296,1.183101022519592,1.0945060444967443
2023-05-08,1.1848282473446672,1.1834165647558694,1.0972175856058224
2023-05-09,1.1797040008479232,1.178226844308208,1.090268769265293
2023-05-10,1.1848597286371805,1.1837319261656505,1.1021329298873228
2023-05-11,1.1832037534385178,1.1816676108823578,1.10572605527318
2023-05-12,1.181609951325383,1.1801190127668955,1.1017600286643516
2023-05-15,1.1857032101641753,1.184190682987104,1.1077259231668046
2023-05-16,1.1778602234559916,1.1762769017839099,1.1089798836014702
2023-05-17,1.191921505591335,1.1905558660748359,1.1224034875242945
2023-05-18,1.2035766893167503,1.2020248770244228,1.1432500415588998
2023-05-19,1.2016707388392907,1.2002758327376633,1.1406740722546247
2023-05-22,1.2023267142353282,1.2007629793190568,1.1445042120195992
2023-05-23,1.1888906170155704,1.1872871559120433,1.1299961386713673
2023-05-24,1.179985260044359,1.1786856011296616,1.1241997351781723
2023-05-25,1.1902655303926726,1.1888927143738826,1.1515549959995275
2023-05-26,1.2057327137604446,1.2042898193055094,1.1809776480843668
