Date,VOO,SPY,QQQ
2023-05-30,1.2061077260223587,1.204748576126963,1.1863334169586974
2023-05-31,1.1995458009383608,1.1980680316294499,1.179587905818864
2023-06-01,1.2110449598253323,1.2094506075137412,1.1932146049163508
2023-06-02,1.2288243898501165,1.226940869554842,1.202163394163522
2023-06-05,1.2264494766703895,1.2245898538614528,1.2030107441967954
2023-06-06,1.2289807107508723,1.227256230964623,1.2028074389960992
2023-06-07,1.2249498223724826,1.2230126851595537,1.1824014145673412
2023-06-08,1.2322928585230726,1.2304102971286766,1.1970788739118143
2023-06-09,1.234355129901288,1.2326180982368897,1.201654711109714
2023-06-12,1.2456978692000666,1.2438001375366357,1.2219592929641578
2023-06-13,1.2539158681701645,1.2520003479101816,1.231348926856227
2023-06-14,1.2548844853677137,1.2534912623732815,1.2402978211164148
2023-06-15,1.2709766562761968,1.269031491476836,1.255076933061236
2023-06-16,1.2662897925017695,1.2647091053193211,1.2471786940350174
2023-06-20,1.260446509336524,1.2581475446564618,1.2453933677348958
2023-06-21,1.2535408559082506,1.251701170471831,1.2284214789844259
2023-06-22,1.258102978761873,1.2562193013117358,1.2429155856014118
2023-06-23,1.2486659925656796,1.24672238413226,1.2305939882778154
2023-06-26,1.243510462151297,1.241628592140957,1.2140973884417827
2023-06-27,1.257290485090205,1.2552411203792748,1.2349726110299986
2023-06-28,1.2578528061082015,1.255874103530043,1.2373826597675897
2023-06-29,1.2626713189240484,1.260823867216936,1.2349047726210884
2023-06-30,1.2776349989864821,1.275702452170038,1.2539473080385661
2023-07-03,1.2800816579331593,1.2771703112548427,1.2569002740734712
2023-07-05,1.2772270251204942,1.2752707289098015,1.2568663548690162
2023-07-06,1.2668122437950786,1.2652846760574714,1.247294103340578
2023-07-07,1.263863561854623,1.2620901047582167,1.2431530200325966
2023-07-10,1.267251501578705,1.2652846760574714,1.2435602605120903
2023-07-11,1.2753762409205112,1.273342666391572,1.2497043621042032
2023-07-12,1.28541462835989,1.2835879340265404,1.2654881335815966
2023-07-13,1.2958921748954575,1.2937755180091461,1.2869745319281036
2023-07-14,1.2948570423651373,1.2929698455542835,1.2867028632534132
2023-07-17,1.2993743611222046,1.297459224981255,1.298718872697864
2023-07-18,1.30922435424369,1.3071001704651406,1.3093432496425081
2023-07-19,1.3120477031387163,1.310006865982072,1.3090377667763795
2023-07-20,1.3034838047007213,1.301315621257459,1.278861856321399
2023-07-21,1.3036406190386638,1.301315621257459,1.275026360892563
2023-07-24,1.309161589033538,1.307129012291322,1.2770628783290818
2023-07-25,1.3130200704588848,1.3106975327852026,1.2857185762461172
2023-07-26,1.313333995197082,1.3108989735022303,1.2814416060942821
2023-07-27,1.3044248881032514,1.302207638364369,1.2783867774329956
2023-07-28,1.3171296127248393,1.3149567200822134,1.3016720487588027
2023-07-31,1.3196707155490566,1.3174604437518413,1.3023508528999699
2023-08-01,1.3155926545756156,1.3136903017144366,1.2993298384301213
2023-08-02,1.2973665652094042,1.295415975984797,1.2708174391756717
2023-08-03,1.2936962807270762,1.2917034271865067,1.268780816726136
2023-08-04,1.2873595603751016,1.2858613751529588,1.262840440386787
2023-08-07,1.298966485943655,1.2970851853733807,1.273532760753358
2023-08-08,1.293351368133553,1.2914443932303643,1.26270465855595
2023-08-09,1.2847558897156073,1.2828108321581138,1.2488217276972555
2023-08-10,1.2855088748625558,1.2832713068312835,1.251129913808465
2023-08-11,1.2843167306194183,1.2825230467890387,1.243153020032597
2023-08-14,1.291562954393972,1.289602675364182,1.2571037893002017
2023-08-15,1.2767564834192302,1.2745801525199187,1.2437641957908883
2023-08-16,1.2673142667888575,1.2652272636448532,1.2305939882778159
2023-08-17,1.2570561024265097,1.2555862277477197,1.2171524271291037
2023-08-18,1.2582168640645712,1.2561905498988026,1.2156246977594096
2023-08-21,1.2665299977242703,1.2643637267111316,1.2352102554872175
2023-08-22,1.2629850462873713,1.2609390536951643,1.2334451966993554
2023-08-23,1.2765996690812877,1.2749831243672223,1.2528949725963265
2023-08-24,1.259628587855803,1.2573130303754176,1.2261133978862333
2023-08-25,1.2679730054331408,1.2661766931643805,1.235617495966711
2023-08-28,1.2763173243230412,1.2742060224987963,1.2449179738074416
2023-08-29,1.2944491671865874,1.292624466946094,1.2721069990230622
2023-08-30,1.2998449028234698,1.2979484510673578,1.2792012583919823
2023-08-31,1.2981822168790675,1.2960489591355648,1.283037068859869
2023-09-01,1.300942800563942,1.2984665189796416,1.2816792505515004
2023-09-05,1.295264917543688,1.2928546590760548,1.283308422495509
2023-09-06,1.2863244278447814,1.2841634143514418,1.2720052414096974
2023-09-07,1.2824972303370734,1.280220763836439,1.2629081737826797
2023-09-08,1.2842540640967035,1.2821489167679165,1.2646734425965755
2023-09-11,1.292692333426957,1.2905811275363877,1.2795747896930547
2023-09-12,1.285759639640851,1.2835015893744925,1.2653862709552146
2023-09-13,1.2872655112473108,1.2849980190457337,1.2702061584043631
2023-09-14,1.2984016977397244,1.2960777105484977,1.2805929959048055
2023-09-15,1.282214984266264,1.2804622576224267,1.2586653328613329
2023-09-18,1.2836265106826212,1.281213230062118,1.2599774705073548
2023-09-19,1.2810542226282027,1.2785559846970174,1.2572920776394818
2023-09-20,1.2690711005484874,1.2668020816022985,1.2391738667966568
2023-09-21,1.2482727231278572,1.2458638199271905,1.2164666921288207
2023-09-22,1.2452611772898123,1.2430625462576803,1.2166367082031633
2023-09-25,1.2504372346911627,1.2482898786166,1.2224152594834872
2023-09-26,1.232085812279522,1.229950817001237,1.2040592991704266
2023-09-27,1.2323680583503311,1.2304416705258077,1.20688068389517
2023-09-28,1.2395572407860989,1.2375750949836402,1.2169766353388312
2023-09-29,1.2365972097903486,1.2345716572911163,1.217860319875948
2023-10-02,1.2365026672253714,1.2340807133532974,1.228024214741536
2023-10-03,1.219876202531098,1.2175612183583036,1.206472813337575
2023-10-04,1.2288505420210143,1.2264275031314649,1.2228912834890426
2023-10-05,1.2278115606806375,1.225965310606579,1.219288181866581
2023-10-06,1.2424543091968223,1.2405210298502978,1.2397178342241388
2023-10-09,1.2507360602514457,1.2484629295736875,1.2460403529319453
2023-10-10,1.25719140290311,1.2549611105495468,1.252940968297723
2023-10-11,1.2625131229619828,1.2601017366034264,1.2618811464775093
2023-10-12,1.2549241577175272,1.2524195941421643,1.2574962229443127
2023-10-13,1.248311309915859,1.2461813512549293,1.2416893486032037
2023-10-16,1.2613794016817543,1.2592930805113725,1.2557282237919778
2023-10-17,1.2614107842868303,1.2592351256192653,1.2516153889855395
2023-10-18,1.2445324692524506,1.2424558733621438,1.2351966037950213
2023-10-19,1.2339833743248072,1.2315392873591635,1.2236391861953229
2023-10-20,1.2186164573933786,1.2164060986990823,1.2053850885086441
2023-10-23,1.2164752360652866,1.2142976617506596,1.2090224243746115
2023-10-24,1.2255758954750053,1.2234529072651228,1.2207837772531074
2023-10-25,1.2082879288882031,1.2058935695023842,1.1909040035057525
2023-10-26,1.193456292616938,1.1914533983898872,1.1681968288379165
2023-10-27,1.1881661525380158,1.1860528342473835,1.1738057840959655
2023-10-30,1.2024624094616798,1.2002330672712564,1.1870290231825664
2023-10-31,1.209736463093565,1.2077707293618674,1.1927057118365085
2023-11-01,1.223056503887004,1.2206513623558677,1.2134073479078078
2023-11-02,1.2462960137578203,1.24404434372007,1.2354346683043076
2023-11-03,1.257821226128251,1.2553942804217548,1.2499494624856202
2023-11-06,1.2602457790889632,1.2582822603963053,1.2550485795466757
2023-11-07,1.2638039546424666,1.2618635291581843,1.2669122151036212
2023-11-08,1.2648434294200301,1.2627876429682112,1.2677278512057941
2023-11-09,1.255302031915125,1.2529392894929159,1.257971826897801
2023-11-10,1.2748885276051485,1.2724912448331112,1.2862539326062141
2023-11-13,1.2735974985497907,1.271278441521527,1.2822427504001237
2023-11-14,1.298064976203501,1.2959420906761723,1.3098447918111666
2023-11-15,1.3008987859668861,1.29868568069332,1.310830654013716
2023-11-16,1.30272539174472,1.3002742414644943,1.3119525080731358
2023-11-17,1.304646244025219,1.3018914632353533,1.312258410991332
2023-11-20,1.3144707757878693,1.3119128676677363,1.3282350913807497
2023-11-21,1.3110385254044192,1.3090536391061187,1.3205185248737483
2023-11-22,1.3167067370558134,1.3141076492682062,1.3259236498660167
2023-11-24,1.3174310041584942,1.31491630536026,1.3240539981133337
2023-11-27,1.3151322776803982,1.3125482015629577,1.3228982248494587
2023-11-28,1.3164232080483187,1.31384780159283,1.3263655446410836
2023-11-29,1.3155731144630218,1.312923597369555,1.325073674507321
2023-11-30,1.3206744654743017,1.3180932460761121,1.3217424515855838
2023-12-01,1.328420837181324,1.3258909366685956,1.3255157793084216
2023-12-04,1.3217450267946291,1.3189308344075954,1.3132101439633923
2023-12-05,1.3213355726170815,1.3186708963189713,1.3165075526936916
2023-12-06,1.3158249648031286,1.3133569480682596,1.308893058839106
2023-12-07,1.326122110703228,1.3233782620873944,1.3271812857562733
2023-12-08,1.3317587423746713,1.3290676965579515,1.3330960389195015
2023-12-11,1.3369230559709777,1.3342372548512604,1.3444834404448576
2023-12-12,1.3435674837525966,1.3403310173678444,1.3551915127639618
2023-12-13,1.3618628516998248,1.3588143785273619,1.3724256190176025
2023-12-14,1.3658619627233892,1.363175280728617,1.3712360315622896
2023-12-15,1.3637836052928864,1.3609307718416277,1.3778644531882922
2023-12-18,1.3714986930822701,1.3685862423946655,1.386543253969043
2023-12-19,1.3798435054093576,1.3769083298268083,1.3936279571534262
2023-12-20,1.3599261107419136,1.3578281508158099,1.372918970170945
2023-12-21,1.3731748005181517,1.3707028165354278,1.3888934452870079
2023-12-22,1.3763684246780996,1.3734576177953546,1.3909711278261472
2023-12-26,1.3820916052320955,1.379257085188992,1.3994863183265858
2023-12-27,1.384621062938706,1.3817509538145643,1.4023352164617542
2023-12-28,1.3848423201732352,1.3822728190832734,1.4016536819821477
2023-12-29,1.3811430215843272,1.378271219130433,1.3955877100746
2024-01-02,1.3723211541851104,1.370557884098536,1.3719712276935263
2024-01-03,1.3621395712741426,1.3593650856222523,1.3574538081867915
2024-01-04,1.3578393648792362,1.3549862815978502,1.3504676072122497
2024-01-05,1.3595785335875814,1.3568421039307543,1.3520693707588503
2024-01-08,1.3790244983668247,1.3762123286420334,1.3800137546049498
2024-01-09,1.3756728756196863,1.3741245963274524,1.3827399975363925
2024-01-10,1.3847475802333833,1.3818958862514565,1.3921117792155906
2024-01-11,1.3842732884094993,1.3812869530247145,1.3950084582734432
2024-01-12,1.384905578820574,1.382243796430596,1.3957240169705214
2024-01-16,1.3801944379365594,1.3771691720479151,1.3955877100746001
2024-01-17,1.3725109301271265,1.3695141535611184,1.387715409263553
2024-01-18,1.384715901565995,1.3816929085092096,1.407413015880381
2024-01-19,1.401664185993453,1.3989172651873039,1.4353234805220256
2024-01-22,1.4048575140910888,1.4018750441894778,1.4371978578604685
2024-01-23,1.40903149925363,1.4059636216871032,1.4431614420765502
2024-01-24,1.4102014388233646,1.4075005564935457,1.4511699447705015
2024-01-25,1.4181376851598402,1.4151558462200873,1.452942039430495
2024-01-26,1.4172842362016735,1.4133579787792903,1.444286026474409
2024-01-29,1.4275921390324438,1.4245509580820706,1.4590761647860035
2024-01-30,1.4265804941122118,1.4234490014128005,1.4493638258930361
2024-01-31,1.4033398986795849,1.4002221091855733,1.420976392128684
2024-02-01,1.4218056998311095,1.418548512946186,1.4377089562136651
2024-02-02,1.4364140064316606,1.4334821595674516,1.462007078087362
2024-02-05,1.431165117701549,1.4282625123346304,1.4600986765314472
2024-02-06,1.435623520058521,1.4324092255508594,1.4571677632300888
2024-02-07,1.447417655695719,1.4443561609305218,1.472162466898582
2024-02-08,1.448397918010875,1.4449940263966934,1.4748888148430417
2024-02-09,1.4566188776040931,1.453345226894762,1.4894061293367598
2024-02-12,1.4559547111507558,1.4527072710153421,1.4835787470035826
2024-02-13,1.4354337441165048,1.4326990904246433,1.4604392337452168
2024-02-14,1.4490935657567257,1.4457189598208982,1.476354166480704
2024-02-15,1.4588955967836612,1.4556939822569457,1.480750221393691
2024-02-16,1.4514333462087574,1.4484448288413954,1.4673233620673432
2024-02-20,1.443465223830019,1.4404705611751438,1.456247639176112
2024-02-21,1.4449195805941841,1.4417753147601649,1.4504200468169013
2024-02-22,1.4752745533850709,1.4716135853500192,1.4928822702218034
2024-02-23,1.4759384237760962,1.472628474061256,1.4884861102957998
2024-02-26,1.4705314377713565,1.4672348717388652,1.487702293137744
2024-02-27,1.4732507701074204,1.4699606503461142,1.4912804016621861
2024-02-28,1.4709742483027273,1.4680177600551771,1.4833401574292122
2024-02-29,1.4764126169125429,1.4732953621801057,1.4960514580584818
2024-03-01,1.4906415690039367,1.4871270521321016,1.518577485272185
2024-03-04,1.4888708203156407,1.4855323432600485,1.5131590236267716
2024-03-05,1.4739463191658333,1.4706856741835674,1.485998246912694
2024-03-06,1.481756442957381,1.4781379861678616,1.4953357943483863
2024-03-07,1.4964279095178337,1.4928106097415248,1.5180323627015164
2024-03-08,1.4873531062166994,1.483850385603466,1.4961196115064421
2024-03-11,1.4861199079996261,1.4825744738446263,1.4905649479781244
2024-03-12,1.5020247701520268,1.4985230995903773,1.511932156550463
2024-03-13,1.499748050972459,1.4961741634016972,1.500311206075547
2024-03-14,1.4964594894977845,1.4932165652260196,1.4965287422202398
2024-03-15,1.486151487979577,1.48296325081196,1.4787396421723433
2024-03-18,1.4954478445775525,1.4917767342481625,1.4928429953534867
2024-03-19,1.5038269014453989,1.50006663456394,1.496562451398661
2024-03-20,1.5169490739269598,1.5139412708088391,1.5143066058753292
2024-03-21,1.5220081867150557,1.5189441974856839,1.521472694147801
2024-03-22,1.5200192401027883,1.5160647163564658,1.5232130748766943
2024-03-25,1.5160858549124963,1.511876413046057,1.5176850846546663
2024-03-26,1.5118350909237002,1.5090837286351273,1.5127712105554023
2024-03-27,1.5250312789832703,1.5217658141360428,1.5179237792420537
2024-03-28,1.5248409109166303,1.52147486430328,1.5151257074070594
2024-04-01,1.5228424903103774,1.5188279260484765,1.5183333300079187
2024-04-02,1.5128818685716272,1.5091710678329049,1.5052298057605706
2024-04-03,1.5142458276431838,1.5108289755654618,1.508608074513874
2024-04-04,1.4955939019848252,1.4923876565663654,1.4855403901590598
2024-04-05,1.5114861321452457,1.5079784266756733,1.5030459550613573
2024-04-08,1.5120888163251167,1.5088218918682905,1.5034895300446942
2024-04-09,1.5139604235743802,1.5105671387986253,1.5090516494972108
2024-04-10,1.4993052404410896,1.4954416352646425,1.495880076814919
2024-04-11,1.5101220743862522,1.5067278306263343,1.519766442649396
2024-04-12,1.4895352828312916,1.4859301615522038,1.4955386794970145
2024-04-15,1.4706292370217673,1.4673143449840484,1.4709355998222735
2024-04-16,1.4679963548808184,1.4646382936633187,1.4710720117312117
2024-04-17,1.4591460654996458,1.455970104317001,1.453122976858594
2024-04-18,1.4558153644892244,1.4529741709240793,1.4448309390190437
2024-04-19,1.443634472785068,1.4402920854231638,1.414938563709662
2024-04-22,1.4561642245802418,1.4535560705896047,1.4291682475501224
2024-04-23,1.474530943544671,1.4708047484314695,1.4504954461630264
2024-04-24,1.4734524872293557,1.4701066677419854,1.4554092152492735
2024-04-25,1.4673619920335588,1.4645218413996153,1.4483797489117736
2024-04-26,1.4820489525216747,1.4783964776445147,1.4707307194263237
2024-04-29,1.487219483426534,1.4836323088487668,1.4767024946577227
2024-04-30,1.4637140109120708,1.4601297466277257,1.4488575581386165
2024-05-01,1.458955697433005,1.455388385477973,1.438381459573819
2024-05-02,1.4725643002932431,1.4690012753692836,1.4567400452123016
2024-05-03,1.490835588505759,1.4872100514939657,1.486018304398919
2024-05-06,1.505871606459767,1.5025681883156108,1.502295217003621
2024-05-07,1.5080284204029597,1.5042262768746641,1.5025341216170423
2024-05-08,1.5080919751126105,1.5043716613777973,1.5016468666373513
2024-05-09,1.5167517977397056,1.5130394890711223,1.5049226426861715
2024-05-10,1.5186235036764062,1.5149886178761864,1.5084716626049355
2024-05-13,1.51871853967857,1.5151921380979232,1.5119522140366883
2024-05-14,1.5259192685445073,1.5221439223400874,1.5216772595046992
2024-05-15,1.5445079355555276,1.5409927338488982,1.5454616576997777
2024-05-16,1.5415579706783864,1.5378219412339247,1.542322293559896
2024-05-17,1.5438418940408805,1.540032725979329,1.541571450489143
2024-05-20,1.545364542511689,1.5418069955623412,1.5523204778848336
2024-05-21,1.5495200731234466,1.545588439255773,1.555357559346266
2024-05-22,1.5450155837332342,1.5411382991785276,1.5550503962718671
2024-05-23,1.53353251089855,1.5298814881225062,1.548055164177873
2024-05-24,1.5439687073978698,1.5400037937398994,1.562694188758165
2024-05-28,1.5452059517998744,1.5410800730466758,1.5685974955025523
2024-05-29,1.5343255631450612,1.5302883477394833,1.5575415150584964
2024-05-30,1.5240160813152934,1.5201369290561642,1.5408549466749124
2024-05-31,1.5372756267096397,1.533982633061634,1.5379887213919574
2024-06-03,1.538956865892263,1.5352332291109727,1.5462464199749852
2024-06-04,1.5408284731415263,1.5369494533886296,1.5504778144774907
2024-06-05,1.5592582533784196,1.5552163652319155,1.581735148980389
2024-06-06,1.558909393287402,1.555187432992486,1.5811891863055856
2024-06-07,1.5568794913886361,1.55329671114577,1.579789992868563
2024-06-10,1.561986368896407,1.5580960271876299,1.5861712138528101
2024-06-11,1.5655392153282939,1.5618481769886394,1.597056653157439
2024-06-12,1.578576713988612,1.5746758278191846,1.6179745110305117
2024-06-13,1.581558357533141,1.5778462587811655,1.6267443580969048
2024-06-14,1.5828273792899707,1.5788062666507345,1.635172807845393
2024-06-17,1.59538890843997,1.591372080714443,1.6552033057257578
2024-06-18,1.5996394750538914,1.5954151803482148,1.6557152441830894
2024-06-20,1.5951985403733298,1.5910811308816801,1.6429530122406288
2024-06-21,1.5917093473385313,1.5889481015297424,1.6385511816117133
2024-06-24,1.587426904682347,1.5837827926590997,1.6198966692916388
2024-06-25,1.594024850680976,1.589881708730832,1.6384211754968054
2024-06-26,1.5958012245532005,1.5918664603556938,1.64180479991397
2024-06-27,1.598275614669772,1.594375789646711,1.6460428102365396
2024-06-28,1.592112584207526,1.5881018335264303,1.6374984261174061
2024-07-01,1.5957732960084317,1.591370091622982,1.6471024965899617
2024-07-02,1.606119489564892,1.6020797217007936,1.6643965652762454
2024-07-03,1.6133776545193645,1.6092290588903122,1.6782726702888422
2024-07-05,1.6230233646455443,1.618508713034322,1.6957718293971094
2024-07-08,1.6245831195927949,1.6203764699159908,1.6998047492976955
2024-07-09,1.6263660068358845,1.6219520111794221,1.7012743014560334
2024-07-10,1.642028295267289,1.6380016285234318,1.719012680216773
2024-07-11,1.6279577365128353,1.6238778133664462,1.681314372323018
2024-07-12,1.6380171443763687,1.634120730256961,1.6911918966915511
2024-07-15,1.6429831949110474,1.6386144495198471,1.6957374901405873
2024-07-16,1.652310440676912,1.6483318846117243,1.6963869956500426
2024-07-17,1.6292309031420333,1.6252202692759736,1.6465898230415121
2024-07-18,1.6169748116106193,1.6127307639937605,1.6387971220972666
2024-07-19,1.6061831429619797,1.6020213147424454,1.624271721601248
2024-07-22,1.6228642804965425,1.618537826100248,1.6484695560438163
2024-07-23,1.6201581722770828,1.615999022090312,1.642659290832392
2024-07-24,1.5830717293848382,1.5793765934204878,1.58373648705625
2024-07-25,1.5750814023326971,1.571147360394264,1.5662716672045052
2024-07-26,1.5927492168658435,1.5887437675887717,1.5823352983719066
2024-07-29,1.593927150118003,1.589677736442854,1.585513832367088
2024-07-30,1.5855865813507217,1.581623724291675,1.5637425337057624
2024-07-31,1.6105762142354285,1.607332188942717,1.6100192499361228
2024-08-01,1.5886107591807468,1.5845708345305594,1.5710223510755246
2024-08-02,1.5595781980502939,1.5550688108108244,1.5337342240257361
2024-08-05,1.5127504169050814,1.5097793681669094,1.4880042055612974
2024-08-06,1.5278398247626939,1.5236988493829242,1.5022222329568833
2024-08-07,1.5172390176178814,1.5135146106905022,1.4859534063544817
2024-08-08,1.552638497456137,1.5485028198988025,1.5314100759359595
2024-08-09,1.5592916097322422,1.5553311900571505,1.5394076572761546
2024-08-12,1.5600875239144363,1.5561483449945368,1.5427230232323417
2024-08-13,1.5860003777755132,1.581740176555379,1.5810022631355238
2024-08-14,1.5910619577495426,1.5867300837244804,1.5815150416969903
2024-08-15,1.618375482408869,1.6139271120941687,1.6214691342065273
2024-08-16,1.6217818766837344,1.61754581194081,1.623553852617798
2024-08-19,1.6373804130306135,1.6330115405278336,1.6448808412046683
2024-08-20,1.634674600873466,1.6303562842541939,1.641428958326526
2024-08-21,1.640404689548076,1.635959012419711,1.6490847222967489
2024-08-22,1.627130044975816,1.6231192462139046,1.622938581351848
2024-08-23,1.6447339100495622,1.6403655733113156,1.6405402331645982
2024-08-26,1.640691179178691,1.6364550194994298,1.6246133289451856
2024-08-27,1.6428877641591342,1.6387023311971138,1.629466505520688
